Line,X,Y,Ch1,Ch2,Ch3,Ch4
Livs0125s3a,287601.85,2476410.84,26.46,18.44,10.55,4.76
Livs0125s3a,287601.74,2476410.84,25.77,18.17,10.54,4.77
Livs0125s3a,287601.63,2476410.84,23.02,16.24,9.74,4.32
Livs0125s3a,287601.53,2476410.85,16.66,11.04,8.26,3.52
Livs0125s3a,287601.42,2476410.85,11.81,7.33,5.62,2.21
Livs0125s3a,287601.31,2476410.85,7.41,4.16,4.02,1.41
Livs0125s3a,287601.2,2476410.85,3.7,1.77,2.51,0.71
Livs0125s3a,287601.09,2476410.85,0.88,0.2,1.47,0.27
Livs0125s3a,287600.98,2476410.85,-1.51,-1.22,0.59,-0.09
Livs0125s3a,287600.87,2476410.85,-2.48,-1.59,0.06,-0.16
Livs0125s3a,287600.76,2476410.85,-2.84,-1.67,-0.49,-0.26
Livs0125s3a,287600.65,2476410.85,-3.02,-1.76,-0.64,-0.45
Livs0125s3a,287600.54,2476410.85,-2.96,-1.58,-0.74,-0.35
Livs0125s3a,287600.42,2476410.85,-2.52,-1.33,-0.66,-0.34
Livs0125s3a,287600.32,2476410.85,-2.2,-1.07,-0.56,-0.25
Livs0125s3a,287600.21,2476410.85,-1.68,-0.63,-0.3,-0.01
Livs0125s3a,287600.11,2476410.85,-1.14,-0.1,-0.14,-0.08
Livs0125s3a,287600,2476410.84,-0.16,0.5,0.14,0.18
Livs0125s3a,287599.9,2476410.84,1.95,2.09,0.76,0.52
Livs0125s3a,287599.79,2476410.84,3.78,3.77,1.55,0.88
Livs0125s3a,287599.68,2476410.83,5.98,5.26,2.6,1.41
Livs0125s3a,287599.58,2476410.83,7.66,6.4,3.22,1.84
Livs0125s3a,287599.47,2476410.82,8.47,6.77,3.4,1.75
Livs0125s3a,287599.37,2476410.82,8.1,6.05,3.23,1.59
Livs0125s3a,287599.26,2476410.82,7.38,4.99,2.79,1.24
Livs0125s3a,287599.16,2476410.82,6.49,4.38,2.52,1.16
Livs0125s3a,287599.05,2476410.82,5.97,4.2,2.35,1.06
Livs0125s3a,287598.95,2476410.82,5.97,4.21,2.44,1.06
Livs0125s3a,287598.84,2476410.82,5.88,4.47,2.44,1.25
Livs0125s3a,287598.74,2476410.82,5.33,4.2,2.42,1.14
Livs0125s3a,287598.64,2476410.82,4.16,3.4,2.07,0.97
Livs0125s3a,287598.53,2476410.82,2.76,2.52,1.73,0.79
Livs0125s3a,287598.42,2476410.83,1.43,1.53,1.2,0.54
Livs0125s3a,287598.32,2476410.83,-0.35,0.21,0.66,0.17
Livs0125s3a,287598.22,2476410.83,-1.42,-0.5,0.04,-0.1
Livs0125s3a,287598.12,2476410.83,-2.13,-1.02,-0.23,-0.17
Livs0125s3a,287598.02,2476410.83,-2.75,-1.38,-0.41,-0.35
Livs0125s3a,287597.92,2476410.84,-3.12,-1.47,-0.65,-0.26
Livs0125s3a,287597.82,2476410.84,-3.38,-1.64,-0.76,-0.35
Livs0125s3a,287597.73,2476410.84,-3.42,-1.74,-0.85,-0.45
Livs0125s3a,287597.63,2476410.85,-3.42,-1.75,-0.84,-0.52
Livs0125s3a,287597.53,2476410.85,-3.27,-1.67,-0.94,-0.36
Livs0125s3a,287597.43,2476410.86,-3.19,-1.5,-0.85,-0.36
Livs0125s3a,287597.33,2476410.86,-2.85,-1.34,-0.76,-0.35
Livs0125s3a,287597.22,2476410.86,-2.63,-1.17,-0.67,-0.35
Livs0125s3a,287597.11,2476410.86,-2.5,-1,-0.59,-0.36
Livs0125s3a,287597,2476410.86,-2.08,-0.83,-0.5,-0.34
Livs0125s3a,287596.88,2476410.86,-1.75,-0.65,-0.41,-0.34
Livs0125s3a,287596.77,2476410.85,-1.33,-0.32,-0.42,-0.25
Livs0125s3a,287596.65,2476410.85,-1.19,-0.17,-0.34,-0.16
Livs0125s3a,287596.54,2476410.85,-0.8,0.08,-0.08,0
Livs0125s3a,287596.4,2476410.85,0.49,1.14,0.28,0.27
Livs0125s3a,287596.29,2476410.85,1.69,1.92,0.71,0.36
Livs0125s3a,287596.17,2476410.85,2.71,2.79,1.16,0.62
Livs0125s3a,287596.07,2476410.85,3.4,3.05,1.42,0.54
Livs0125s3a,287595.97,2476410.86,3.3,2.95,1.41,0.53
Livs0125s3a,287595.87,2476410.86,2.29,2.15,1.14,0.37
Livs0125s3a,287595.77,2476410.87,1.22,1.42,0.88,0.27
Livs0125s3a,287595.67,2476410.87,0.13,0.71,0.44,0.01
Livs0125s3a,287595.57,2476410.88,-1.02,-0.08,0.17,-0.07
Livs0125s3a,287595.46,2476410.88,-1.85,-0.61,-0.09,-0.16
Livs0125s3a,287595.36,2476410.89,-2.38,-0.97,-0.18,-0.09
Livs0125s3a,287595.26,2476410.89,-2.57,-1.16,-0.27,-0.16
Livs0125s3a,287595.16,2476410.9,-2.69,-1.26,-0.44,-0.16
Livs0125s3a,287595.05,2476410.9,-2.71,-1.25,-0.44,-0.16
Livs0125s3a,287594.95,2476410.9,-2.82,-1.17,-0.45,-0.09
Livs0125s3a,287594.84,2476410.9,-2.57,-1.08,-0.44,-0.09
Livs0125s3a,287594.73,2476410.9,-2.53,-0.92,-0.37,0
Livs0125s3a,287594.63,2476410.9,-2.45,-0.66,-0.29,0.02
Livs0125s3a,287594.52,2476410.9,-2.39,-0.67,-0.2,0.1
Livs0125s3a,287594.41,2476410.9,-2.24,-0.59,-0.29,0.01
Livs0125s3a,287594.3,2476410.9,-2.1,-0.52,-0.27,0.02
Livs0125s3a,287594.2,2476410.89,-1.77,-0.44,-0.21,0.02
Livs0125s3a,287594.09,2476410.9,-1.71,-0.29,-0.01,0.18
Livs0125s3a,287593.98,2476410.9,-1.3,-0.19,0.06,0.17
Livs0125s3a,287593.88,2476410.9,-0.65,0.3,0.32,0.28
Livs0125s3a,287593.77,2476410.9,2.14,2.57,0.86,0.62
Livs0125s3a,287593.66,2476410.9,7.19,6.87,2.34,1.41
Livs0125s3a,287593.56,2476410.91,16.63,14.59,6.98,3.96
Livs0125s3a,287593.45,2476410.91,30.92,26.17,12.61,6.85
Livs0125s3a,287593.34,2476410.91,48.7,40.18,19.44,10.44
Livs0125s3a,287593.24,2476410.91,72.71,57.65,26.55,13.87
Livs0125s3a,287593.13,2476410.92,81.8,62.72,31.47,16.16
Livs0125s3a,287593.03,2476410.92,81.23,59.72,32.58,15.89
Livs0125s3a,287592.93,2476410.92,71.46,50.12,29.35,13.53
Livs0125s3a,287592.83,2476410.91,56.43,37.41,24.07,10.53
Livs0125s3a,287592.73,2476410.91,40.55,24.95,18.27,7.46
Livs0125s3a,287592.62,2476410.91,21.33,11.26,12.93,4.83
Livs0125s3a,287592.52,2476410.91,11.82,5.09,7.23,2.21
Livs0125s3a,287592.42,2476410.91,5.3,1.67,4.43,1.14
Livs0125s3a,287592.32,2476410.9,1.27,-0.08,2.66,0.62
Livs0125s3a,287592.22,2476410.9,-0.95,-0.88,1.52,0.27
Livs0125s3a,287592.12,2476410.9,-2.35,-1.04,0.83,0.18
Livs0125s3a,287592.01,2476410.9,-2.55,-1.15,0.38,0.1
Livs0125s3a,287591.9,2476410.9,-2.4,-1.26,0.1,0.02
Livs0125s3a,287591.79,2476410.91,-2.32,-1.25,-0.06,0.01
Livs0125s3a,287591.68,2476410.91,-2.35,-1.09,-0.15,0.1
Livs0125s3a,287591.57,2476410.92,-2.62,-1.1,-0.24,0.02
Livs0125s3a,287591.46,2476410.92,-2.83,-1.19,-0.34,-0.08
Livs0125s3a,287591.34,2476410.93,-3.14,-1.28,-0.43,-0.16
Livs0125s3a,287591.23,2476410.93,-3.25,-1.21,-0.42,-0.17
Livs0125s3a,287591.12,2476410.93,-3.26,-1.12,-0.34,-0.08
Livs0125s3a,287591.01,2476410.94,-3.2,-0.88,-0.26,0.01
Livs0125s3a,287590.89,2476410.94,-2.96,-0.62,-0.24,0.11
Livs0125s3a,287590.78,2476410.94,-1.95,0.16,0.01,0.28
Livs0125s3a,287590.67,2476410.93,0.3,1.99,0.88,0.71
Livs0125s3a,287590.55,2476410.93,5.08,5.92,2.8,1.77
Livs0125s3a,287590.44,2476410.92,16.97,15.47,5.96,3.5
Livs0125s3a,287590.33,2476410.92,25.52,21.84,9.46,5.27
Livs0125s3a,287590.22,2476410.91,31.36,25.69,12.97,6.85
Livs0125s3a,287590.1,2476410.91,33.42,26.38,13.91,7.1
Livs0125s3a,287589.99,2476410.9,31.75,24.07,13.47,6.58
Livs0125s3a,287589.88,2476410.9,24.65,17.77,11.99,5.61
Livs0125s3a,287589.77,2476410.9,18.24,12.43,9.8,4.3
Livs0125s3a,287589.67,2476410.9,11.89,7.68,6.47,2.64
Livs0125s3a,287589.56,2476410.9,6.63,4.01,4.36,1.69
Livs0125s3a,287589.46,2476410.91,2.58,1.55,2.8,0.96
Livs0125s3a,287589.35,2476410.91,-1.1,-0.56,1.75,0.63
Livs0125s3a,287589.25,2476410.91,-2.77,-1.16,0.95,0.45
Livs0125s3a,287589.15,2476410.92,-3.67,-1.62,0.17,0.2
Livs0125s3a,287589.03,2476410.92,-4.22,-1.96,-0.28,-0.16
Livs0125s3a,287588.94,2476410.92,-4.49,-2.14,-0.55,-0.34
Livs0125s3a,287588.84,2476410.92,-4.66,-2.15,-0.81,-0.34
Livs0125s3a,287588.75,2476410.93,-4.77,-1.97,-0.81,-0.43
Livs0125s3a,287588.66,2476410.93,-4.81,-1.92,-0.9,-0.25
Livs0125s3a,287588.58,2476410.93,-4.9,-1.82,-0.72,-0.24
Livs0125s3a,287588.49,2476410.93,-5,-1.74,-0.63,-0.16
Livs0125s3a,287588.4,2476410.93,-5,-1.56,-0.72,-0.16
Livs0125s3a,287588.32,2476410.93,-4.82,-1.3,-0.64,-0.08
Livs0125s3a,287588.24,2476410.93,-4.75,-1.31,-0.64,-0.07
Livs0125s3a,287588.14,2476410.93,-4.49,-1.22,-0.46,-0.15
Livs0125s3a,287588.05,2476410.93,-4.15,-0.88,-0.37,0.01
Livs0125s3a,287587.96,2476410.93,-3.82,-0.7,-0.21,0.1
Livs0125s3a,287587.85,2476410.93,-3.3,-0.26,-0.12,0
Livs0125s3a,287587.73,2476410.92,-2.18,0.52,0.32,0.2
Livs0125s3a,287587.62,2476410.92,0.61,2.88,1.28,0.71
Livs0125s3a,287587.5,2476410.91,8.31,9.25,4.34,2.38
Livs0125s3a,287587.39,2476410.91,38.83,34.79,11.43,6.4
Livs0125s3a,287587.27,2476410.91,74.5,63.05,29.61,16.02
Livs0125s3a,287587.16,2476410.9,107.83,87.63,42.38,22.41
Livs0125s3a,287587.04,2476410.9,129.36,101.7,51.04,26.09
Livs0125s3a,287586.92,2476410.89,135.58,102.85,54.03,26.77
Livs0125s3a,287586.81,2476410.89,119.15,84.94,51.42,24.33
Livs0125s3a,287586.72,2476410.9,95.91,64.83,44.32,19.95
Livs0125s3a,287586.62,2476410.9,69.95,44.34,31.3,12.7
Livs0125s3a,287586.53,2476410.91,46.23,27.12,22.53,8.4
Livs0125s3a,287586.44,2476410.91,27.38,14.7,15.47,5.27
Livs0125s3a,287586.35,2476410.92,9.7,4.3,10.21,3.16
Livs0125s3a,287586.25,2476410.93,2.65,0.63,6.37,1.67
Livs0125s3a,287586.16,2476410.93,-1.29,-0.94,3.04,0.54
Livs0125s3a,287586.07,2476410.94,-3.28,-1.46,1.73,0.2
Livs0125s3a,287585.97,2476410.94,-4.13,-1.45,0.87,0.02
Livs0125s3a,287585.88,2476410.95,-4.56,-1.28,0.32,-0.09
Livs0125s3a,287585.8,2476410.94,-4.55,-1.25,0.07,-0.15
Livs0125s3a,287585.72,2476410.94,-4.42,-1.17,-0.19,-0.15
Livs0125s3a,287585.63,2476410.94,-4.3,-0.98,-0.35,-0.16
Livs0125s3a,287585.55,2476410.94,-4.29,-0.87,-0.36,-0.16
Livs0125s3a,287585.47,2476410.94,-4.08,-0.7,-0.45,-0.16
Livs0125s3a,287585.39,2476410.94,-3.97,-0.69,-0.43,-0.09
Livs0125s3a,287585.3,2476410.94,-3.87,-0.69,-0.27,-0.07
Livs0125s3a,287585.22,2476410.94,-3.75,-0.78,-0.35,-0.15
Livs0125s3a,287585.13,2476410.93,-3.7,-0.84,-0.34,-0.16
Livs0125s3a,287585.06,2476410.93,-3.51,-0.67,-0.35,0.01
Livs0125s3a,287584.99,2476410.93,-3.48,-0.64,-0.43,-0.08
Livs0125s3a,287584.92,2476410.93,-3.38,-0.65,-0.43,-0.08
Livs0125s3a,287584.85,2476410.93,-3.33,-0.72,-0.44,-0.09
Livs0125s3a,287584.78,2476410.93,-3.2,-0.62,-0.43,-0.17
Livs0125s3a,287584.71,2476410.93,-2.98,-0.59,-0.33,-0.08
Livs0125s3a,287584.64,2476410.92,-2.87,-0.51,-0.42,-0.17
Livs0125s3a,287584.57,2476410.92,-3.1,-0.4,-0.23,0.01
Livs0125s3a,287584.49,2476410.92,-3.25,-0.3,-0.23,0.11
Livs0125s3a,287584.42,2476410.92,-3.29,-0.38,-0.25,0.02
Livs0125s3a,287584.36,2476410.92,-3.25,-0.36,-0.31,-0.17
Livs0125s3a,287584.31,2476410.92,-3.15,-0.45,-0.31,-0.16
Livs0125s3a,287584.25,2476410.91,-2.94,-0.44,-0.33,-0.25
Livs0125s3a,287584.2,2476410.91,-2.71,-0.23,-0.24,-0.09
Livs0125s3a,287584.15,2476410.91,-2.5,-0.3,-0.22,0.02
Livs0125s3a,287584.09,2476410.9,-2.44,-0.22,-0.23,0.01
Livs0125s3a,287584.04,2476410.9,-2.33,-0.37,-0.22,0.02
Livs0125s3a,287583.99,2476410.9,-2.39,-0.45,-0.3,-0.09
Livs0125s3a,287583.92,2476410.89,-2.55,-0.43,-0.31,-0.17
Livs0125s3a,287583.87,2476410.89,-2.77,-0.61,-0.39,-0.26
Livs0125s3a,287583.82,2476410.89,-2.74,-0.5,-0.31,-0.25
Livs0125s3a,287583.76,2476410.9,-2.83,-0.5,-0.39,-0.27
Livs0125s3a,287583.71,2476410.91,-2.81,-0.41,-0.48,-0.35
Livs0125s3a,287583.65,2476410.91,-2.68,-0.48,-0.47,-0.34
Livs0125s3a,287583.6,2476410.92,-2.65,-0.48,-0.37,-0.43
Livs0125s3a,287583.55,2476410.93,-2.57,-0.66,-0.37,-0.43
Livs0125s3a,287583.49,2476410.93,-2.46,-0.65,-0.47,-0.34
Livs0125s3a,287583.42,2476410.94,-2.45,-0.64,-0.45,-0.34
Livs0125s3a,287583.38,2476410.94,-2.51,-0.72,-0.39,-0.34
Livs0125s3a,287583.33,2476410.95,-2.39,-0.54,-0.36,-0.33
Livs0125s3a,287583.3,2476410.95,-2.01,-0.52,-0.37,-0.35
Livs0125s3a,287583.29,2476410.95,-1.92,-0.52,-0.38,-0.18
Livs0125s3a,287583.27,2476410.94,-1.99,-0.42,-0.38,-0.27
Livs0125s3a,287583.25,2476410.94,-2.06,-0.32,-0.28,-0.16
Livs0125s3a,287583.23,2476410.93,-2.01,-0.33,-0.28,-0.25
Livs0125s3a,287583.21,2476410.93,-2.16,-0.32,-0.27,-0.17
Livs0125s3p,287583.49,2476410.91,0.75,-0.26,0.24,0.22
Livs0125s3p,287583.49,2476410.91,0.68,0.04,0.36,0.13
Livs0125s3p,287583.48,2476410.91,1.15,0.2,0.35,-0.06
Livs0125s3p,287583.47,2476410.91,1.61,0.32,0.44,-0.06
Livs0125s3p,287583.46,2476410.91,1.97,-0.07,0.44,-0.06
Livs0125s3p,287583.46,2476410.91,1.97,-0.25,0.34,-0.06
Livs0125s3p,287583.45,2476410.91,1.49,0.1,0.25,-0.06
Livs0125s3p,287583.44,2476410.91,1.02,0.29,0.24,-0.05
Livs0125s3p,287583.43,2476410.9,0.75,0.49,0.26,-0.15
Livs0125s3p,287583.43,2476410.9,0.58,0.49,0.43,-0.05
Livs0125s3p,287583.42,2476410.9,0.55,0.39,0.53,-0.06
Livs0125s3p,287583.41,2476410.9,0.63,0.49,0.61,0.03
Livs0125s3p,287583.41,2476410.9,0.63,0.75,0.61,-0.06
Livs0125s3p,287583.41,2476410.9,0.91,0.93,0.72,-0.06
Livs0125s3p,287583.42,2476410.89,0.98,0.47,0.81,-0.07
Livs0125s3p,287583.43,2476410.89,0.88,0.38,0.7,0.05
Livs0125s3p,287583.44,2476410.88,0.6,0.29,0.53,0.22
Livs0125s3p,287583.45,2476410.88,0.39,-0.1,0.35,0.23
Livs0125s3p,287583.46,2476410.87,0.59,0,0.42,0.22
Livs0125s3p,287583.47,2476410.87,0.76,0.17,0.35,0.22
Livs0125s3p,287583.49,2476410.86,0.83,0.45,0.34,0.23
Livs0125s3p,287583.5,2476410.86,0.83,0.9,0.25,0.04
Livs0125s3p,287583.56,2476410.87,0.64,1.28,0.34,-0.07
Livs0125s3p,287583.65,2476410.88,0.45,1.38,0.34,-0.06
Livs0125s3p,287583.74,2476410.89,0.66,1.2,0.24,-0.15
Livs0125s3p,287583.84,2476410.91,0.94,0.73,0.34,-0.15
Livs0125s3p,287583.93,2476410.92,1.31,0.93,0.53,-0.23
Livs0125s3p,287584.02,2476410.94,1.32,0.55,0.35,-0.24
Livs0125s3p,287584.12,2476410.95,1.12,0.27,0.33,-0.34
Livs0125s3p,287584.21,2476410.97,0.93,0.07,0.54,-0.23
Livs0125s3p,287584.3,2476410.98,0.56,-0.28,0.53,-0.05
Livs0125s3p,287584.4,2476410.99,0.29,-0.21,0.62,0.04
Livs0125s3p,287584.52,2476410.99,-0.28,-0.01,0.62,-0.06
Livs0125s3p,287584.65,2476410.99,-0.19,-0.1,0.43,-0.05
Livs0125s3p,287584.77,2476410.98,0.11,-0.01,0.43,0.05
Livs0125s3p,287584.9,2476410.97,0.39,0.54,0.34,-0.05
Livs0125s3p,287585.03,2476410.97,0.47,0.64,0.14,-0.05
Livs0125s3p,287585.16,2476410.96,0.66,0.73,0.34,-0.07
Livs0125s3p,287585.29,2476410.95,0.85,0.91,0.43,0.13
Livs0125s3p,287585.41,2476410.95,0.75,0.83,0.52,-0.07
Livs0125s3p,287585.54,2476410.94,0.84,0.45,0.43,-0.05
Livs0125s3p,287585.67,2476410.94,0.75,-0.03,0.43,-0.33
Livs0125s3p,287585.78,2476410.93,0.84,0.18,0.62,0.04
Livs0125s3p,287585.88,2476410.93,0.92,0.35,0.8,0.33
Livs0125s3p,287585.98,2476410.93,1.29,0.45,0.79,0.21
Livs0125s3p,287586.09,2476410.93,1.76,1.28,0.91,0.12
Livs0125s3p,287586.19,2476410.93,2.47,1.74,0.79,0.22
Livs0125s3p,287586.29,2476410.93,4.41,3.33,1.64,0.49
Livs0125s3p,287586.39,2476410.93,9.96,8.15,3.96,1.91
Livs0125s3p,287586.5,2476410.93,23.63,19.49,9.37,4.89
Livs0125s3p,287586.6,2476410.93,65.7,53.72,19.68,10.56
Livs0125s3p,287586.72,2476410.93,107.07,85.45,34.75,18.36
Livs0125s3p,287586.86,2476410.93,139.15,107.21,53.26,27.65
Livs0125s3p,287587.01,2476410.93,148.5,109.6,56.89,28.6
Livs0125s3p,287587.17,2476410.93,134.83,94.43,52.59,25.15
Livs0125s3p,287587.32,2476410.93,92.95,59.09,43.3,19.2
Livs0125s3p,287587.48,2476410.93,61.69,35.55,32.04,13.06
Livs0125s3p,287587.63,2476410.93,36.47,18.35,18.27,6.08
Livs0125s3p,287587.79,2476410.94,18.42,7.27,11.39,2.83
Livs0125s3p,287587.94,2476410.94,7.65,1.43,6.75,1.07
Livs0125s3p,287588.1,2476410.94,1.78,-0.81,3.87,0.4
Livs0125s3p,287588.24,2476410.94,-0.73,-0.82,1.81,0.32
Livs0125s3p,287588.37,2476410.94,-1.31,-0.37,0.14,0.14
Livs0125s3p,287588.48,2476410.94,-1.32,-0.18,-0.32,0.04
Livs0125s3p,287588.6,2476410.94,-1.05,0.19,-0.24,-0.06
Livs0125s3p,287588.71,2476410.95,-0.69,0.2,-0.14,-0.04
Livs0125s3p,287588.83,2476410.95,-0.32,0.09,0.04,0.04
Livs0125s3p,287588.95,2476410.95,-0.24,0.1,0.23,0.03
Livs0125s3p,287589.06,2476410.95,-0.25,0.19,0.33,0.13
Livs0125s3p,287589.18,2476410.95,-0.06,0.37,0.42,0.23
Livs0125s3p,287589.3,2476410.95,0.4,0.74,0.6,0.41
Livs0125s3p,287589.42,2476410.96,2.24,2.4,1.08,0.41
Livs0125s3p,287589.56,2476410.96,6.21,5.73,1.99,1.05
Livs0125s3p,287589.71,2476410.96,14.45,12.78,6.08,3.11
Livs0125s3p,287589.86,2476410.97,27.35,23.11,10.83,5.8
Livs0125s3p,287590,2476410.97,39.33,31.37,15.57,8.03
Livs0125s3p,287590.15,2476410.97,43.47,32.11,17.42,8.49
Livs0125s3p,287590.3,2476410.98,37.7,26.32,16.47,7.56
Livs0125s3p,287590.44,2476410.98,28.11,18.88,12.66,4.5
Livs0125s3p,287590.59,2476410.98,18.34,12.38,9.71,2.27
Livs0125s3p,287590.73,2476410.99,10.24,7.46,7.37,0.5
Livs0125s3p,287590.88,2476410.99,4.48,3.64,5.62,-0.34
Livs0125s3p,287591.02,2476410.98,0.18,0.57,3.75,-0.53
Livs0125s3p,287591.17,2476410.97,-0.95,-0.17,2.35,-0.41
Livs0125s3p,287591.31,2476410.96,-1.35,-0.29,1.79,-0.33
Livs0125s3p,287591.45,2476410.96,-1.25,-0.1,1.23,0.03
Livs0125s3p,287591.6,2476410.95,-0.99,0.18,1.06,0.13
Livs0125s3p,287591.74,2476410.94,-0.71,0.54,0.86,0.12
Livs0125s3p,287591.88,2476410.93,-0.37,0.54,0.77,0.14
Livs0125s3p,287592.02,2476410.92,0.09,0.62,0.67,0.14
Livs0125s3p,287592.17,2476410.92,0.66,0.55,0.57,0.32
Livs0125s3p,287592.31,2476410.91,1.3,0.91,0.76,0.41
Livs0125s3p,287592.44,2476410.9,4.82,3.88,1.52,0.87
Livs0125s3p,287592.57,2476410.9,12.04,10,3.54,1.82
Livs0125s3p,287592.7,2476410.9,26.13,21.6,10.52,5.53
Livs0125s3p,287592.84,2476410.89,46.92,38.29,18.6,9.8
Livs0125s3p,287592.97,2476410.89,68.25,54.17,26.96,13.87
Livs0125s3p,287593.1,2476410.88,80.66,60.85,32.06,15.73
Livs0125s3p,287593.23,2476410.88,72.75,52.2,31.87,14.9
Livs0125s3p,287593.36,2476410.87,56.74,37.7,24.44,10.35
Livs0125s3p,287593.49,2476410.87,39.16,23.4,18.03,6.81
Livs0125s3p,287593.63,2476410.87,23.95,12.27,12.18,3.93
Livs0125s3p,287593.76,2476410.87,9.44,3.07,7.91,1.98
Livs0125s3p,287593.89,2476410.87,3.76,0.18,4.55,1.06
Livs0125s3p,287594.03,2476410.87,1.06,-1.22,1.5,0.89
Livs0125s3p,287594.16,2476410.87,-0.34,-1.42,0.48,0.5
Livs0125s3p,287594.29,2476410.87,-0.81,-1.14,0,0.43
Livs0125s3p,287594.43,2476410.88,-0.91,-0.85,0,0.23
Livs0125s3p,287594.56,2476410.88,-0.92,-0.3,0.1,0.23
Livs0125s3p,287594.73,2476410.88,-1.11,0.17,0.19,0.15
Livs0125s3p,287594.84,2476410.88,-1.3,-0.02,0.1,-0.05
Livs0125s3p,287594.98,2476410.88,-1.5,-0.22,0.09,-0.04
Livs0125s3p,287595.13,2476410.89,-1.54,-0.12,0.3,-0.05
Livs0125s3p,287595.28,2476410.89,-1.09,-0.14,0.56,0.15
Livs0125s3p,287595.43,2476410.89,-0.62,0.13,0.67,0.14
Livs0125s3p,287595.58,2476410.89,0.09,0.69,0.85,0.14
Livs0125s3p,287595.73,2476410.89,1.38,1.62,1.12,0.32
Livs0125s3p,287595.88,2476410.89,3.51,2.9,1.49,0.31
Livs0125s3p,287596.03,2476410.89,4.14,3.46,2.04,0.6
Livs0125s3p,287596.18,2476410.89,4.02,3.16,2.03,0.6
Livs0125s3p,287596.33,2476410.89,3.36,2.43,1.66,0.51
Livs0125s3p,287596.48,2476410.89,2.4,1.67,1.4,0.42
Livs0125s3p,287596.61,2476410.88,0.99,0.73,1.02,0.23
Livs0125s3p,287596.75,2476410.88,0.4,0.46,0.83,0.14
Livs0125s3p,287596.89,2476410.87,-0.07,0.06,0.56,0.13
Livs0125s3p,287597.03,2476410.87,-0.73,-0.5,0.38,0.04
Livs0125s3p,287597.17,2476410.86,-1.22,-0.87,0.27,0.05
Livs0125s3p,287597.31,2476410.86,-1.81,-1.16,0.08,0.06
Livs0125s3p,287597.45,2476410.85,-2.18,-1.43,-0.1,-0.23
Livs0125s3p,287597.59,2476410.85,-2.39,-1.45,-0.2,-0.41
Livs0125s3p,287597.72,2476410.84,-2.41,-1.54,-0.29,-0.41
Livs0125s3p,287597.85,2476410.85,-2.53,-1.54,-0.37,-0.31
Livs0125s3p,287597.97,2476410.85,-2.55,-1.28,-0.28,-0.23
Livs0125s3p,287598.1,2476410.86,-2.4,-0.93,-0.2,-0.15
Livs0125s3p,287598.22,2476410.86,-2.05,-0.66,-0.01,-0.04
Livs0125s3p,287598.35,2476410.87,-1.15,0.26,0.45,0.04
Livs0125s3p,287598.47,2476410.87,0.23,1.27,0.91,0.42
Livs0125s3p,287598.59,2476410.88,3.16,3.67,1.74,0.69
Livs0125s3p,287598.72,2476410.88,5.47,5.25,2.58,1.24
Livs0125s3p,287598.84,2476410.89,7.11,6.27,3.31,1.52
Livs0125s3p,287598.96,2476410.89,7.93,6.36,3.4,1.52
Livs0125s3p,287599.09,2476410.89,8.02,6.25,3.5,1.36
Livs0125s3p,287599.22,2476410.9,8.66,6.52,3.77,1.53
Livs0125s3p,287599.35,2476410.9,10.04,8.11,4.22,1.72
Livs0125s3p,287599.48,2476410.9,10.79,8.75,5.07,2.18
Livs0125s3p,287599.61,2476410.9,10.22,8.28,5.08,2.17
Livs0125s3p,287599.74,2476410.9,8.65,6.79,4.42,1.81
Livs0125s3p,287599.87,2476410.9,6.34,4.67,3.68,1.36
Livs0125s3p,287600,2476410.9,3.16,2.25,2.74,0.88
Livs0125s3p,287600.13,2476410.9,1.11,0.76,1.92,0.41
Livs0125s3p,287600.27,2476410.9,-0.36,-0.16,0.99,0.05
Livs0125s3p,287600.4,2476410.9,-1.58,-0.8,0.54,-0.15
Livs0125s3p,287600.53,2476410.89,-2.34,-1.01,0.17,-0.24
Livs0125s3p,287600.67,2476410.89,-3.08,-1.2,-0.04,-0.23
Livs0125s3p,287600.8,2476410.88,-3.21,-1.28,-0.11,-0.23
Livs0125s3p,287600.93,2476410.87,-3.03,-0.92,0.05,-0.13
Livs0125s3p,287601.07,2476410.87,-2.48,-0.37,0.15,0.06
Livs0125s3p,287601.2,2476410.86,-1.48,0.66,0.61,0.25
Livs0125s3p,287601.33,2476410.86,1.76,3.43,1.36,0.71
Livs0125s3p,287601.47,2476410.85,6,6.74,2.65,1.43
Livs0125s3p,287601.59,2476410.85,12.38,11.36,5.9,3.11
Livs0125s3p,287601.7,2476410.85,19.29,16.45,8.39,4.31
Livs0125s3p,287601.81,2476410.85,24.47,19.41,10.33,5.14
Livs0125s3p,287601.92,2476410.85,25.67,18.75,10.61,5.04
Livs0125s3p,287602.03,2476410.86,24.07,16.73,9.96,4.3
Livs0125s3p,287602.14,2476410.86,23.4,15.79,9.3,3.95
Livs0125s3p,287602.25,2476410.86,24.71,17.27,9.96,4.11
Livs0125s3p,287602.36,2476410.87,27.49,20.14,11.25,4.85
Livs0125s3p,287602.47,2476410.87,28.42,21.53,12.35,4.96
Livs0125s3p,287602.58,2476410.87,23.97,18.58,12.63,4.31
Livs0125s3p,287602.7,2476410.87,18.43,14.13,10.96,2.55
Livs0125s3p,287602.82,2476410.87,11.96,9.5,9.11,1.34
Livs0125s3p,287602.96,2476410.87,6.31,5.24,6.9,0.42
Livs0125s3p,287603.09,2476410.86,2.15,2.19,4.77,-0.05
